                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000290 8D 83            [24] 1173 	mov	dph,r5
      000292 8E F0            [24] 1174 	mov	b,r6
      000294 12r00r00         [24] 1175 	lcall	_rf_read_rx_payload
                                   1176 ;	main.c:168: rf_irq_clear_all();
      000297 12r00r00         [24] 1177 	lcall	_rf_irq_clear_all
                                   1178 ;	main.c:169: return payload_length;
      00029A 90r00r61         [24] 1179 	mov	dptr,#_RF24readMessage_payload_length_1_130
      00029D E0               [24] 1180 	movx	a,@dptr
      00029E F5 82            [12] 1181 	mov	dpl,a
      0002A0 22               [24] 1182 	ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'process_rx'
                                   1185 ;------------------------------------------------------------
                                   1186 ;result                    Allocated with name '_process_rx_result_1_135'
                                   1187 ;------------------------------------------------------------
                                   1188 ;	main.c:173: uint8_t process_rx() {
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function process_rx
                                   1191 ;	-----------------------------------------
      0002A1                       1192 _process_rx:
                                   1193 ;	main.c:174: uint8_t result = 0xFF;
      0002A1 90r00r63         [24] 1194 	mov	dptr,#_process_rx_result_1_135
      0002A4 74 FF            [12] 1195 	mov	a,#0xff
      0002A6 F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	main.c:175: if ( RF24available() ) {
      0002A7 90r00r00         [24] 1198 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0002AA E4               [12] 1199 	clr	a
      0002AB F0               [24] 1200 	movx	@dptr,a
      0002AC A3               [24] 1201 	inc	dptr
      0002AD F0               [24] 1202 	movx	@dptr,a
      0002AE A3               [24] 1203 	inc	dptr
      0002AF F0               [24] 1204 	movx	@dptr,a
      0002B0 90r00r00         [24] 1205 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0002B3 F0               [24] 1206 	movx	@dptr,a
      0002B4 A3               [24] 1207 	inc	dptr
      0002B5 F0               [24] 1208 	movx	@dptr,a
      0002B6 90r00r00         [24] 1209 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0002B9 04               [12] 1210 	inc	a
      0002BA F0               [24] 1211 	movx	@dptr,a
      0002BB 75 82 FF         [24] 1212 	mov	dpl,#0xff
      0002BE 12r00r00         [24] 1213 	lcall	_rf_spi_execute_command
      0002C1 E5 82            [12] 1214 	mov	a,dpl
      0002C3 30 E6 12         [24] 1215 	jnb	acc.6,00102$
                                   1216 ;	main.c:176: RF24readMessage(inMsg.array);
      0002C6 90r00r29         [24] 1217 	mov	dptr,#_inMsg
      0002C9 75 F0 00         [24] 1218 	mov	b,#0x00
      0002CC 12r02r31         [24] 1219 	lcall	_RF24readMessage
                                   1220 ;	main.c:177: result = inMsg.message.command;
      0002CF 90r00r29         [24] 1221 	mov	dptr,#_inMsg
      0002D2 E0               [24] 1222 	movx	a,@dptr
      0002D3 FF               [12] 1223 	mov	r7,a
      0002D4 90r00r63         [24] 1224 	mov	dptr,#_process_rx_result_1_135
      0002D7 F0               [24] 1225 	movx	@dptr,a
      0002D8                       1226 00102$:
                                   1227 ;	main.c:179: return result;
      0002D8 90r00r63         [24] 1228 	mov	dptr,#_process_rx_result_1_135
      0002DB E0               [24] 1229 	movx	a,@dptr
      0002DC F5 82            [12] 1230 	mov	dpl,a
      0002DE 22               [24] 1231 	ret
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'process_time'
                                   1234 ;------------------------------------------------------------
                                   1235 ;sloc0                     Allocated with name '_process_time_sloc0_1_0'
                                   1236 ;wait_time                 Allocated with name '_process_time_wait_time_1_137'
                                   1237 ;entry                     Allocated with name '_process_time_entry_1_138'
                                   1238 ;------------------------------------------------------------
                                   1239 ;	main.c:183: void process_time(uint16_t wait_time) {
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function process_time
                                   1242 ;	-----------------------------------------
      0002DF                       1243 _process_time:
      0002DF AF 83            [24] 1244 	mov	r7,dph
      0002E1 E5 82            [12] 1245 	mov	a,dpl
      0002E3 90r00r64         [24] 1246 	mov	dptr,#_process_time_wait_time_1_137
      0002E6 F0               [24] 1247 	movx	@dptr,a
      0002E7 EF               [12] 1248 	mov	a,r7
      0002E8 A3               [24] 1249 	inc	dptr
      0002E9 F0               [24] 1250 	movx	@dptr,a
                                   1251 ;	main.c:184: unsigned long entry = millis();
      0002EA 90r00r05         [24] 1252 	mov	dptr,#_ml
      0002ED E0               [24] 1253 	movx	a,@dptr
      0002EE FC               [12] 1254 	mov	r4,a
      0002EF A3               [24] 1255 	inc	dptr
      0002F0 E0               [24] 1256 	movx	a,@dptr
      0002F1 FD               [12] 1257 	mov	r5,a
      0002F2 A3               [24] 1258 	inc	dptr
      0002F3 E0               [24] 1259 	movx	a,@dptr
      0002F4 FE               [12] 1260 	mov	r6,a
      0002F5 A3               [24] 1261 	inc	dptr
      0002F6 E0               [24] 1262 	movx	a,@dptr
      0002F7 FF               [12] 1263 	mov	r7,a
                                   1264 ;	main.c:185: while ( (ml < entry+wait_time) ) {
      0002F8 90r00r64         [24] 1265 	mov	dptr,#_process_time_wait_time_1_137
      0002FB E0               [24] 1266 	movx	a,@dptr
      0002FC F5*00            [12] 1267 	mov	_process_time_sloc0_1_0,a
      0002FE A3               [24] 1268 	inc	dptr
      0002FF E0               [24] 1269 	movx	a,@dptr
      000300 F5*01            [12] 1270 	mov	(_process_time_sloc0_1_0 + 1),a
      000302                       1271 00101$:
      000302 A8*00            [24] 1272 	mov	r0,_process_time_sloc0_1_0
      000304 A9*01            [24] 1273 	mov	r1,(_process_time_sloc0_1_0 + 1)
      000306 E4               [12] 1274 	clr	a
      000307 FA               [12] 1275 	mov	r2,a
      000308 FB               [12] 1276 	mov	r3,a
      000309 E8               [12] 1277 	mov	a,r0
      00030A 2C               [12] 1278 	add	a,r4
      00030B F8               [12] 1279 	mov	r0,a
      00030C E9               [12] 1280 	mov	a,r1
      00030D 3D               [12] 1281 	addc	a,r5
      00030E F9               [12] 1282 	mov	r1,a
      00030F EA               [12] 1283 	mov	a,r2
      000310 3E               [12] 1284 	addc	a,r6
      000311 FA               [12] 1285 	mov	r2,a
      000312 EB               [12] 1286 	mov	a,r3
      000313 3F               [12] 1287 	addc	a,r7
      000314 FB               [12] 1288 	mov	r3,a
      000315 C0 04            [24] 1289 	push	ar4
      000317 C0 05            [24] 1290 	push	ar5
      000319 C0 06            [24] 1291 	push	ar6
      00031B C0 07            [24] 1292 	push	ar7
      00031D 90r00r05         [24] 1293 	mov	dptr,#_ml
      000320 E0               [24] 1294 	movx	a,@dptr
      000321 FC               [12] 1295 	mov	r4,a
      000322 A3               [24] 1296 	inc	dptr
      000323 E0               [24] 1297 	movx	a,@dptr
      000324 FD               [12] 1298 	mov	r5,a
      000325 A3               [24] 1299 	inc	dptr
      000326 E0               [24] 1300 	movx	a,@dptr
      000327 FE               [12] 1301 	mov	r6,a
      000328 A3               [24] 1302 	inc	dptr
      000329 E0               [24] 1303 	movx	a,@dptr
      00032A FF               [12] 1304 	mov	r7,a
      00032B C3               [12] 1305 	clr	c
      00032C EC               [12] 1306 	mov	a,r4
      00032D 98               [12] 1307 	subb	a,r0
      00032E ED               [12] 1308 	mov	a,r5
      00032F 99               [12] 1309 	subb	a,r1
      000330 EE               [12] 1310 	mov	a,r6
      000331 9A               [12] 1311 	subb	a,r2
      000332 EF               [12] 1312 	mov	a,r7
      000333 9B               [12] 1313 	subb	a,r3
      000334 D0 07            [24] 1314 	pop	ar7
      000336 D0 06            [24] 1315 	pop	ar6
      000338 D0 05            [24] 1316 	pop	ar5
      00033A D0 04            [24] 1317 	pop	ar4
      00033C 50 15            [24] 1318 	jnc	00104$
                                   1319 ;	main.c:186: process_rx();
      00033E C0 07            [24] 1320 	push	ar7
      000340 C0 06            [24] 1321 	push	ar6
      000342 C0 05            [24] 1322 	push	ar5
      000344 C0 04            [24] 1323 	push	ar4
      000346 12r02rA1         [24] 1324 	lcall	_process_rx
      000349 D0 04            [24] 1325 	pop	ar4
      00034B D0 05            [24] 1326 	pop	ar5
      00034D D0 06            [24] 1327 	pop	ar6
      00034F D0 07            [24] 1328 	pop	ar7
      000351 80 AF            [24] 1329 	sjmp	00101$
      000353                       1330 00104$:
      000353 22               [24] 1331 	ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'process_type'
                                   1334 ;------------------------------------------------------------
                                   1335 ;sloc0                     Allocated with name '_process_type_sloc0_1_0'
                                   1336 ;response                  Allocated with name '_process_type_response_1_140'
                                   1337 ;res_type                  Allocated with name '_process_type_res_type_1_141'
                                   1338 ;entry                     Allocated with name '_process_type_entry_1_141'
                                   1339 ;__00020020                Allocated with name '_process_type___00020020_5_145'
                                   1340 ;__00030021                Allocated with name '_process_type___00030021_4_144'
                                   1341 ;sec                       Allocated with name '_process_type_sec_4_144'
                                   1342 ;------------------------------------------------------------
                                   1343 ;	main.c:190: bool process_type(uint8_t response) {
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function process_type
                                   1346 ;	-----------------------------------------
      000354                       1347 _process_type:
      000354 E5 82            [12] 1348 	mov	a,dpl
      000356 90r00r66         [24] 1349 	mov	dptr,#_process_type_response_1_140
      000359 F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	main.c:192: unsigned long entry = millis();
      00035A 90r00r05         [24] 1352 	mov	dptr,#_ml
      00035D E0               [24] 1353 	movx	a,@dptr
      00035E FC               [12] 1354 	mov	r4,a
      00035F A3               [24] 1355 	inc	dptr
      000360 E0               [24] 1356 	movx	a,@dptr
      000361 FD               [12] 1357 	mov	r5,a
      000362 A3               [24] 1358 	inc	dptr
      000363 E0               [24] 1359 	movx	a,@dptr
      000364 FE               [12] 1360 	mov	r6,a
      000365 A3               [24] 1361 	inc	dptr
      000366 E0               [24] 1362 	movx	a,@dptr
      000367 FF               [12] 1363 	mov	r7,a
                                   1364 ;	main.c:193: do {
      000368 90r00r66         [24] 1365 	mov	dptr,#_process_type_response_1_140
      00036B E0               [24] 1366 	movx	a,@dptr
      00036C FB               [12] 1367 	mov	r3,a
      00036D 74 40            [12] 1368 	mov	a,#0x40
      00036F 2C               [12] 1369 	add	a,r4
      000370 F5*02            [12] 1370 	mov	_process_type_sloc0_1_0,a
      000372 74 1F            [12] 1371 	mov	a,#0x1f
      000374 3D               [12] 1372 	addc	a,r5
      000375 F5*03            [12] 1373 	mov	(_process_type_sloc0_1_0 + 1),a
      000377 E4               [12] 1374 	clr	a
      000378 3E               [12] 1375 	addc	a,r6
      000379 F5*04            [12] 1376 	mov	(_process_type_sloc0_1_0 + 2),a
      00037B E4               [12] 1377 	clr	a
      00037C 3F               [12] 1378 	addc	a,r7
      00037D F5*05            [12] 1379 	mov	(_process_type_sloc0_1_0 + 3),a
      00037F                       1380 00102$:
                                   1381 ;	main.c:195: res_type = process_rx();
      00037F C0 03            [24] 1382 	push	ar3
      000381 C0 03            [24] 1383 	push	ar3
      000383 12r02rA1         [24] 1384 	lcall	_process_rx
      000386 AA 82            [24] 1385 	mov	r2,dpl
      000388 D0 03            [24] 1386 	pop	ar3
                                   1387 ;	main.c:196: } while ( (ml < entry+8000) && (res_type!=response) );
      00038A 90r00r05         [24] 1388 	mov	dptr,#_ml
      00038D E0               [24] 1389 	movx	a,@dptr
      00038E F8               [12] 1390 	mov	r0,a
      00038F A3               [24] 1391 	inc	dptr
      000390 E0               [24] 1392 	movx	a,@dptr
      000391 F9               [12] 1393 	mov	r1,a
      000392 A3               [24] 1394 	inc	dptr
      000393 E0               [24] 1395 	movx	a,@dptr
      000394 FB               [12] 1396 	mov	r3,a
      000395 A3               [24] 1397 	inc	dptr
      000396 E0               [24] 1398 	movx	a,@dptr
      000397 FF               [12] 1399 	mov	r7,a
      000398 C3               [12] 1400 	clr	c
      000399 E8               [12] 1401 	mov	a,r0
      00039A 95*02            [12] 1402 	subb	a,_process_type_sloc0_1_0
      00039C E9               [12] 1403 	mov	a,r1
      00039D 95*03            [12] 1404 	subb	a,(_process_type_sloc0_1_0 + 1)
      00039F EB               [12] 1405 	mov	a,r3
      0003A0 95*04            [12] 1406 	subb	a,(_process_type_sloc0_1_0 + 2)
      0003A2 EF               [12] 1407 	mov	a,r7
      0003A3 95*05            [12] 1408 	subb	a,(_process_type_sloc0_1_0 + 3)
      0003A5 D0 03            [24] 1409 	pop	ar3
      0003A7 50 04            [24] 1410 	jnc	00104$
      0003A9 EA               [12] 1411 	mov	a,r2
      0003AA B5 03 D2         [24] 1412 	cjne	a,ar3,00102$
      0003AD                       1413 00104$:
                                   1414 ;	main.c:198: return (res_type==response);
      0003AD 90r00r66         [24] 1415 	mov	dptr,#_process_type_response_1_140
      0003B0 E0               [24] 1416 	movx	a,@dptr
      0003B1 FF               [12] 1417 	mov	r7,a
      0003B2 EA               [12] 1418 	mov	a,r2
      0003B3 B5 07 04         [24] 1419 	cjne	a,ar7,00117$
      0003B6 74 01            [12] 1420 	mov	a,#0x01
      0003B8 80 01            [24] 1421 	sjmp	00118$
      0003BA                       1422 00117$:
      0003BA E4               [12] 1423 	clr	a
      0003BB                       1424 00118$:
      0003BB F5 82            [12] 1425 	mov	dpl,a
      0003BD 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'SendMessage'
                                   1429 ;------------------------------------------------------------
                                   1430 ;address                   Allocated with name '_SendMessage_address_1_146'
                                   1431 ;------------------------------------------------------------
                                   1432 ;	main.c:201: bool SendMessage(uint8_t address) {
                                   1433 ;	-----------------------------------------
                                   1434 ;	 function SendMessage
                                   1435 ;	-----------------------------------------
      0003BE                       1436 _SendMessage:
      0003BE E5 82            [12] 1437 	mov	a,dpl
      0003C0 90r00r67         [24] 1438 	mov	dptr,#_SendMessage_address_1_146
      0003C3 F0               [24] 1439 	movx	@dptr,a
                                   1440 ;	main.c:202: return RF24write(address, outMsg.array, APOLLON_SIZE, (address == BROADCAST_ADDRESS) );
      0003C4 E0               [24] 1441 	movx	a,@dptr
      0003C5 FF               [12] 1442 	mov	r7,a
      0003C6 90r00r56         [24] 1443 	mov	dptr,#_RF24write_PARM_2
      0003C9 74r08            [12] 1444 	mov	a,#_outMsg
      0003CB F0               [24] 1445 	movx	@dptr,a
      0003CC 74s00            [12] 1446 	mov	a,#(_outMsg >> 8)
      0003CE A3               [24] 1447 	inc	dptr
      0003CF F0               [24] 1448 	movx	@dptr,a
      0003D0 E4               [12] 1449 	clr	a
      0003D1 A3               [24] 1450 	inc	dptr
      0003D2 F0               [24] 1451 	movx	@dptr,a
      0003D3 BF FF 03         [24] 1452 	cjne	r7,#0xff,00103$
      0003D6 04               [12] 1453 	inc	a
      0003D7 80 01            [24] 1454 	sjmp	00104$
      0003D9                       1455 00103$:
      0003D9 E4               [12] 1456 	clr	a
      0003DA                       1457 00104$:
      0003DA FE               [12] 1458 	mov	r6,a
      0003DB 90r00r59         [24] 1459 	mov	dptr,#_RF24write_PARM_3
      0003DE 74 0A            [12] 1460 	mov	a,#0x0a
      0003E0 F0               [24] 1461 	movx	@dptr,a
      0003E1 90r00r5A         [24] 1462 	mov	dptr,#_RF24write_PARM_4
      0003E4 EE               [12] 1463 	mov	a,r6
      0003E5 F0               [24] 1464 	movx	@dptr,a
      0003E6 8F 82            [24] 1465 	mov	dpl,r7
      0003E8 02r00rE6         [24] 1466 	ljmp	_RF24write
                                   1467 ;------------------------------------------------------------
                                   1468 ;Allocation info for local variables in function 'main'
                                   1469 ;------------------------------------------------------------
                                   1470 ;__00010030                Allocated with name '_main___00010030_4_179'
                                   1471 ;__00010024                Allocated with name '_main___00010024_4_163'
                                   1472 ;__00020025                Allocated with name '_main___00020025_5_168'
                                   1473 ;sec                       Allocated with name '_main_sec_6_169'
                                   1474 ;config                    Allocated with name '_main_config_7_173'
                                   1475 ;__00020031                Allocated with name '_main___00020031_3_178'
                                   1476 ;sec                       Allocated with name '_main_sec_3_178'
                                   1477 ;------------------------------------------------------------
                                   1478 ;	main.c:252: void main(){
                                   1479 ;	-----------------------------------------
                                   1480 ;	 function main
                                   1481 ;	-----------------------------------------
      0003EB                       1482 _main:
                                   1483 ;	../nRF24LE1_SDK/include/inline/watchdog_setup.inc:11: if (!pwr_clk_mgmt_is_clklf_enabled())
      0003EB 74 07            [12] 1484 	mov	a,#0x07
      0003ED 55 AD            [12] 1485 	anl	a,_CLKLFCTRL
      0003EF FF               [12] 1486 	mov	r7,a
      0003F0 BF 07 0B         [24] 1487 	cjne	r7,#0x07,00106$
                                   1488 ;	../nRF24LE1_SDK/include/inline/watchdog_setup.inc:14: pwr_clk_mgmt_clklf_configure(PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLK_SRC_RCOSC32K);
      0003F3 75 82 01         [24] 1489 	mov	dpl,#0x01
      0003F6 12r00r00         [24] 1490 	lcall	_pwr_clk_mgmt_clklf_configure
                                   1491 ;	../nRF24LE1_SDK/include/inline/watchdog_setup.inc:15: pwr_clk_mgmt_wait_until_clklf_is_ready();
      0003F9                       1492 00101$:
      0003F9 E5 AD            [12] 1493 	mov	a,_CLKLFCTRL
      0003FB 30 E6 FB         [24] 1494 	jnb	acc.6,00101$
                                   1495 ;	main.c:236: watchdog_setup();
      0003FE                       1496 00106$:
                                   1497 ;	main.c:244: );
      0003FE 90 E0 0C         [24] 1498 	mov	dptr,#0xe00c
      000401 12r00r00         [24] 1499 	lcall	_adc_configure
                                   1500 ;	main.c:246: pinMode(GPIO_PIN_ID_P0_0, OUTPUT);
      000404 90r00r00         [24] 1501 	mov	dptr,#_gpio_pin_configure_PARM_2
      000407 74 01            [12] 1502 	mov	a,#0x01
      000409 F0               [24] 1503 	movx	@dptr,a
      00040A 75 82 00         [24] 1504 	mov	dpl,#0x00
      00040D 12r00r00         [24] 1505 	lcall	_gpio_pin_configure
                                   1506 ;	main.c:208: rf_spi_configure_enable();
      000410 12r00r00         [24] 1507 	lcall	_rf_spi_configure_enable
                                   1508 ;	main.c:209: config = RF_EN_AA_ENAA_P0;
      000413 90r00r6A         [24] 1509 	mov	dptr,#_main_config_7_173
      000416 74 01            [12] 1510 	mov	a,#0x01
      000418 F0               [24] 1511 	movx	@dptr,a
                                   1512 ;	main.c:210: rf_write_register(RF_EN_AA, &config, 1);
      000419 90r00r00         [24] 1513 	mov	dptr,#_rf_write_register_PARM_2
      00041C 74r6A            [12] 1514 	mov	a,#_main_config_7_173
      00041E F0               [24] 1515 	movx	@dptr,a
      00041F 74s00            [12] 1516 	mov	a,#(_main_config_7_173 >> 8)
      000421 A3               [24] 1517 	inc	dptr
      000422 F0               [24] 1518 	movx	@dptr,a
      000423 E4               [12] 1519 	clr	a
      000424 A3               [24] 1520 	inc	dptr
      000425 F0               [24] 1521 	movx	@dptr,a
      000426 90r00r00         [24] 1522 	mov	dptr,#_rf_write_register_PARM_3
      000429 04               [12] 1523 	inc	a
      00042A F0               [24] 1524 	movx	@dptr,a
      00042B E4               [12] 1525 	clr	a
      00042C A3               [24] 1526 	inc	dptr
      00042D F0               [24] 1527 	movx	@dptr,a
      00042E 75 82 01         [24] 1528 	mov	dpl,#0x01
      000431 12r00r00         [24] 1529 	lcall	_rf_write_register
                                   1530 ;	main.c:211: config = RF_EN_RXADDR_ERX_P0;
      000434 90r00r6A         [24] 1531 	mov	dptr,#_main_config_7_173
      000437 74 01            [12] 1532 	mov	a,#0x01
      000439 F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	main.c:212: rf_write_register(RF_EN_RXADDR, &config, 1);
      00043A 90r00r00         [24] 1535 	mov	dptr,#_rf_write_register_PARM_2
      00043D 74r6A            [12] 1536 	mov	a,#_main_config_7_173
      00043F F0               [24] 1537 	movx	@dptr,a
      000440 74s00            [12] 1538 	mov	a,#(_main_config_7_173 >> 8)
      000442 A3               [24] 1539 	inc	dptr
      000443 F0               [24] 1540 	movx	@dptr,a
      000444 E4               [12] 1541 	clr	a
      000445 A3               [24] 1542 	inc	dptr
      000446 F0               [24] 1543 	movx	@dptr,a
      000447 90r00r00         [24] 1544 	mov	dptr,#_rf_write_register_PARM_3
      00044A 04               [12] 1545 	inc	a
      00044B F0               [24] 1546 	movx	@dptr,a
      00044C E4               [12] 1547 	clr	a
      00044D A3               [24] 1548 	inc	dptr
      00044E F0               [24] 1549 	movx	@dptr,a
      00044F 75 82 02         [24] 1550 	mov	dpl,#0x02
      000452 12r00r00         [24] 1551 	lcall	_rf_write_register
                                   1552 ;	main.c:213: config = RF_SETUP_AW_5BYTES;
      000455 90r00r6A         [24] 1553 	mov	dptr,#_main_config_7_173
      000458 74 03            [12] 1554 	mov	a,#0x03
      00045A F0               [24] 1555 	movx	@dptr,a
                                   1556 ;	main.c:214: rf_write_register(RF_SETUP_AW, &config, 1);
      00045B 90r00r00         [24] 1557 	mov	dptr,#_rf_write_register_PARM_2
      00045E 74r6A            [12] 1558 	mov	a,#_main_config_7_173
      000460 F0               [24] 1559 	movx	@dptr,a
      000461 74s00            [12] 1560 	mov	a,#(_main_config_7_173 >> 8)
      000463 A3               [24] 1561 	inc	dptr
      000464 F0               [24] 1562 	movx	@dptr,a
      000465 E4               [12] 1563 	clr	a
      000466 A3               [24] 1564 	inc	dptr
      000467 F0               [24] 1565 	movx	@dptr,a
      000468 90r00r00         [24] 1566 	mov	dptr,#_rf_write_register_PARM_3
      00046B 04               [12] 1567 	inc	a
      00046C F0               [24] 1568 	movx	@dptr,a
      00046D E4               [12] 1569 	clr	a
      00046E A3               [24] 1570 	inc	dptr
      00046F F0               [24] 1571 	movx	@dptr,a
      000470 75 82 03         [24] 1572 	mov	dpl,#0x03
      000473 12r00r00         [24] 1573 	lcall	_rf_write_register
                                   1574 ;	main.c:215: config = RF_SETUP_RETR_ARD_1500 | RF_SETUP_RETR_ARC_5;
      000476 90r00r6A         [24] 1575 	mov	dptr,#_main_config_7_173
      000479 74 55            [12] 1576 	mov	a,#0x55
      00047B F0               [24] 1577 	movx	@dptr,a
                                   1578 ;	main.c:216: rf_write_register(RF_SETUP_RETR, &config, 1);
      00047C 90r00r00         [24] 1579 	mov	dptr,#_rf_write_register_PARM_2
      00047F 74r6A            [12] 1580 	mov	a,#_main_config_7_173
      000481 F0               [24] 1581 	movx	@dptr,a
      000482 74s00            [12] 1582 	mov	a,#(_main_config_7_173 >> 8)
      000484 A3               [24] 1583 	inc	dptr
      000485 F0               [24] 1584 	movx	@dptr,a
      000486 E4               [12] 1585 	clr	a
      000487 A3               [24] 1586 	inc	dptr
      000488 F0               [24] 1587 	movx	@dptr,a
      000489 90r00r00         [24] 1588 	mov	dptr,#_rf_write_register_PARM_3
      00048C 04               [12] 1589 	inc	a
      00048D F0               [24] 1590 	movx	@dptr,a
      00048E E4               [12] 1591 	clr	a
      00048F A3               [24] 1592 	inc	dptr
      000490 F0               [24] 1593 	movx	@dptr,a
      000491 75 82 04         [24] 1594 	mov	dpl,#0x04
      000494 12r00r00         [24] 1595 	lcall	_rf_write_register
                                   1596 ;	main.c:217: config = RF24_CHANNEL;
      000497 90r00r6A         [24] 1597 	mov	dptr,#_main_config_7_173
      00049A 74 54            [12] 1598 	mov	a,#0x54
      00049C F0               [24] 1599 	movx	@dptr,a
                                   1600 ;	main.c:218: rf_write_register(RF_RF_CH, &config, 1);
      00049D 90r00r00         [24] 1601 	mov	dptr,#_rf_write_register_PARM_2
      0004A0 74r6A            [12] 1602 	mov	a,#_main_config_7_173
      0004A2 F0               [24] 1603 	movx	@dptr,a
      0004A3 74s00            [12] 1604 	mov	a,#(_main_config_7_173 >> 8)
      0004A5 A3               [24] 1605 	inc	dptr
      0004A6 F0               [24] 1606 	movx	@dptr,a
      0004A7 E4               [12] 1607 	clr	a
      0004A8 A3               [24] 1608 	inc	dptr
      0004A9 F0               [24] 1609 	movx	@dptr,a
      0004AA 90r00r00         [24] 1610 	mov	dptr,#_rf_write_register_PARM_3
      0004AD 04               [12] 1611 	inc	a
      0004AE F0               [24] 1612 	movx	@dptr,a
      0004AF E4               [12] 1613 	clr	a
      0004B0 A3               [24] 1614 	inc	dptr
      0004B1 F0               [24] 1615 	movx	@dptr,a
      0004B2 75 82 05         [24] 1616 	mov	dpl,#0x05
      0004B5 12r00r00         [24] 1617 	lcall	_rf_write_register
                                   1618 ;	main.c:219: config = RF24_PA_LEVEL | RF24_DATARATE;
      0004B8 90r00r6A         [24] 1619 	mov	dptr,#_main_config_7_173
      0004BB 74 26            [12] 1620 	mov	a,#0x26
      0004BD F0               [24] 1621 	movx	@dptr,a
                                   1622 ;	main.c:220: rf_write_register(RF_RF_SETUP, &config, 1);
      0004BE 90r00r00         [24] 1623 	mov	dptr,#_rf_write_register_PARM_2
      0004C1 74r6A            [12] 1624 	mov	a,#_main_config_7_173
      0004C3 F0               [24] 1625 	movx	@dptr,a
      0004C4 74s00            [12] 1626 	mov	a,#(_main_config_7_173 >> 8)
      0004C6 A3               [24] 1627 	inc	dptr
      0004C7 F0               [24] 1628 	movx	@dptr,a
      0004C8 E4               [12] 1629 	clr	a
      0004C9 A3               [24] 1630 	inc	dptr
      0004CA F0               [24] 1631 	movx	@dptr,a
      0004CB 90r00r00         [24] 1632 	mov	dptr,#_rf_write_register_PARM_3
      0004CE 04               [12] 1633 	inc	a
      0004CF F0               [24] 1634 	movx	@dptr,a
      0004D0 E4               [12] 1635 	clr	a
      0004D1 A3               [24] 1636 	inc	dptr
      0004D2 F0               [24] 1637 	movx	@dptr,a
      0004D3 75 82 06         [24] 1638 	mov	dpl,#0x06
      0004D6 12r00r00         [24] 1639 	lcall	_rf_write_register
                                   1640 ;	main.c:222: config = 0x73;
      0004D9 90r00r6A         [24] 1641 	mov	dptr,#_main_config_7_173
      0004DC 74 73            [12] 1642 	mov	a,#0x73
      0004DE F0               [24] 1643 	movx	@dptr,a
                                   1644 ;	main.c:223: rf_spi_execute_command(ACTIVATE,&config,1,false);
      0004DF 90r00r00         [24] 1645 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0004E2 74r6A            [12] 1646 	mov	a,#_main_config_7_173
      0004E4 F0               [24] 1647 	movx	@dptr,a
      0004E5 74s00            [12] 1648 	mov	a,#(_main_config_7_173 >> 8)
      0004E7 A3               [24] 1649 	inc	dptr
      0004E8 F0               [24] 1650 	movx	@dptr,a
      0004E9 E4               [12] 1651 	clr	a
      0004EA A3               [24] 1652 	inc	dptr
      0004EB F0               [24] 1653 	movx	@dptr,a
      0004EC 90r00r00         [24] 1654 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0004EF 04               [12] 1655 	inc	a
      0004F0 F0               [24] 1656 	movx	@dptr,a
      0004F1 E4               [12] 1657 	clr	a
      0004F2 A3               [24] 1658 	inc	dptr
      0004F3 F0               [24] 1659 	movx	@dptr,a
      0004F4 90r00r00         [24] 1660 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0004F7 F0               [24] 1661 	movx	@dptr,a
      0004F8 75 82 50         [24] 1662 	mov	dpl,#0x50
      0004FB 12r00r00         [24] 1663 	lcall	_rf_spi_execute_command
                                   1664 ;	main.c:225: config = RF_DYNPD_DPL_P0;
      0004FE 90r00r6A         [24] 1665 	mov	dptr,#_main_config_7_173
      000501 74 01            [12] 1666 	mov	a,#0x01
      000503 F0               [24] 1667 	movx	@dptr,a
                                   1668 ;	main.c:226: rf_write_register(RF_DYNPD, &config, 1);
      000504 90r00r00         [24] 1669 	mov	dptr,#_rf_write_register_PARM_2
      000507 74r6A            [12] 1670 	mov	a,#_main_config_7_173
      000509 F0               [24] 1671 	movx	@dptr,a
      00050A 74s00            [12] 1672 	mov	a,#(_main_config_7_173 >> 8)
      00050C A3               [24] 1673 	inc	dptr
